"","ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","MonthlyIncomeFact","pred_Attrition"
"1",1171,35,"Travel_Rarely",750,"Research & Development",28,"Bachelor","Life Sciences","Medium","Male",46,"Very High","2","Laboratory Technician","High","Married",3407,25348,1,"No",17,"Excellent","Very High",10,3,"Good",10,9,6,8,"Average","No"
"2",1172,33,"Travel_Rarely",147,"Human Resources",2,"Bachelor","Human Resources","Medium","Male",99,"High","1","Human Resources","High","Married",3600,8429,1,"No",13,"Excellent","Very High",5,2,"Better",5,4,1,4,"Average","No"
"3",1173,26,"Travel_Rarely",1330,"Research & Development",21,"Bachelor","Medical","Low","Male",37,"High","1","Laboratory Technician","High","Divorced",2377,19373,1,"No",20,"Outstanding","High",1,0,"Good",1,1,0,0,"Low","Yes"
"4",1174,55,"Travel_Rarely",1311,"Research & Development",2,"Bachelor","Life Sciences","High","Female",97,"High","4","Manager","Very High","Single",16659,23258,2,"Yes",13,"Excellent","High",30,2,"Better",5,4,1,2,"Very High","No"
"5",1175,29,"Travel_Rarely",1246,"Sales",19,"Bachelor","Life Sciences","High","Male",77,"Medium","2","Sales Executive","High","Divorced",8620,23757,1,"No",14,"Excellent","High",10,3,"Better",10,7,0,4,"High","No"
"6",1176,51,"Travel_Frequently",1456,"Research & Development",1,"Master","Medical","Low","Female",30,"Medium","3","Healthcare Representative","Low","Single",7484,25796,3,"No",20,"Outstanding","High",23,1,"Good",13,12,12,8,"High","No"
"7",1177,52,"Non-Travel",585,"Sales",29,"Master","Life Sciences","Low","Male",40,"High","1","Sales Representative","Very High","Divorced",3482,19788,2,"No",15,"Excellent","Medium",16,3,"Good",9,8,0,0,"Average","No"
"8",1178,39,"Travel_Rarely",1387,"Research & Development",10,"Doctor","Medical","Medium","Male",76,"High","2","Manufacturing Director","Low","Married",5377,3835,2,"No",13,"Excellent","Very High",10,3,"Better",7,7,7,7,"Average","No"
"9",1179,31,"Travel_Rarely",1062,"Research & Development",24,"Bachelor","Medical","High","Female",96,"Medium","2","Healthcare Representative","Low","Single",6812,17198,1,"No",19,"Excellent","Medium",10,2,"Better",10,9,1,8,"High","No"
"10",1180,31,"Travel_Frequently",534,"Research & Development",20,"Bachelor","Life Sciences","Low","Male",66,"High","3","Healthcare Representative","High","Married",9824,22908,3,"No",12,"Excellent","Low",12,2,"Better",1,0,0,0,"High","No"
"11",1181,40,"Travel_Frequently",1469,"Research & Development",9,"Master","Medical","Very High","Male",35,"High","1","Research Scientist","Medium","Divorced",3617,25063,8,"Yes",14,"Excellent","Very High",3,2,"Better",1,1,0,0,"Average","No"
"12",1182,31,"Travel_Rarely",1082,"Research & Development",1,"Master","Medical","High","Male",87,"High","1","Research Scientist","Medium","Single",2501,18775,1,"No",17,"Excellent","Medium",1,4,"Better",1,1,1,0,"Low","No"
"13",1183,33,"Non-Travel",775,"Research & Development",4,"Bachelor","Technical Degree","Very High","Male",90,"High","2","Research Scientist","Medium","Divorced",3055,6194,5,"No",15,"Excellent","Very High",11,2,"Good",9,8,1,7,"Average","No"
"14",1184,50,"Travel_Rarely",691,"Research & Development",2,"Bachelor","Medical","High","Male",64,"High","4","Research Director","High","Married",17639,6881,5,"No",16,"Excellent","Very High",30,3,"Better",4,3,0,3,"Very High","No"
"15",1185,33,"Travel_Rarely",516,"Research & Development",8,"Doctor","Life Sciences","Very High","Male",69,"High","2","Healthcare Representative","High","Single",6388,22049,2,"Yes",17,"Excellent","Low",14,6,"Better",0,0,0,0,"High","No"
"16",1186,42,"Non-Travel",335,"Research & Development",23,"College","Life Sciences","Very High","Male",37,"Medium","2","Research Scientist","High","Single",4332,14811,1,"No",12,"Excellent","Very High",20,2,"Better",20,9,3,7,"Average","No"
"17",1187,33,"Travel_Rarely",575,"Research & Development",25,"Bachelor","Life Sciences","Very High","Male",44,"Medium","2","Manufacturing Director","Medium","Single",4320,24152,1,"No",13,"Excellent","Very High",5,2,"Better",5,3,0,2,"Average","No"
"18",1188,29,"Travel_Rarely",694,"Research & Development",1,"Bachelor","Life Sciences","Very High","Female",87,"Medium","4","Research Director","Very High","Divorced",16124,3423,3,"No",14,"Excellent","Medium",9,2,"Good",7,7,1,7,"Very High","No"
"19",1189,55,"Travel_Rarely",436,"Sales",2,"Below College","Medical","High","Male",37,"High","2","Sales Executive","Very High","Single",5160,21519,4,"No",16,"Excellent","High",12,3,"Good",9,7,7,3,"Average","No"
"20",1190,49,"Travel_Rarely",1184,"Sales",11,"Bachelor","Marketing","High","Female",43,"High","3","Sales Executive","Very High","Married",7654,5860,1,"No",18,"Excellent","Low",9,3,"Best",9,8,7,7,"High","No"
"21",1191,32,"Travel_Rarely",267,"Research & Development",29,"Master","Life Sciences","High","Female",49,"Medium","1","Laboratory Technician","Medium","Single",2837,15919,1,"No",13,"Excellent","High",6,3,"Better",6,2,4,1,"Low","Yes"
"22",1192,50,"Travel_Rarely",1126,"Research & Development",1,"College","Medical","Very High","Male",66,"High","4","Research Director","Very High","Divorced",17399,6615,9,"No",22,"Outstanding","High",32,1,"Good",5,4,1,3,"Very High","No"
"23",1193,54,"Travel_Rarely",157,"Research & Development",10,"Bachelor","Medical","High","Female",77,"High","2","Manufacturing Director","Low","Single",4440,25198,6,"Yes",19,"Excellent","Very High",9,3,"Better",5,2,1,4,"Average","No"
"24",1194,24,"Travel_Frequently",897,"Human Resources",10,"Bachelor","Medical","Low","Male",59,"High","1","Human Resources","Very High","Married",2145,2097,0,"No",14,"Excellent","Very High",3,2,"Better",2,2,2,1,"Low","No"
"25",1195,45,"Travel_Rarely",1038,"Research & Development",20,"Bachelor","Medical","Medium","Male",95,"Low","3","Healthcare Representative","Low","Divorced",10851,19863,2,"Yes",18,"Excellent","Medium",24,2,"Better",7,7,0,7,"Very High","No"
"26",1196,36,"Non-Travel",635,"Sales",10,"Master","Medical","Medium","Male",32,"High","3","Sales Executive","Very High","Single",9980,15318,1,"No",14,"Excellent","Very High",10,3,"Good",10,3,9,7,"High","No"
"27",1197,41,"Non-Travel",552,"Human Resources",4,"Bachelor","Human Resources","High","Male",60,"Low","2","Human Resources","Medium","Married",6430,20794,6,"No",19,"Excellent","Medium",10,4,"Better",3,2,1,2,"High","No"
"28",1198,21,"Travel_Rarely",1343,"Sales",22,"Below College","Technical Degree","High","Male",49,"High","1","Sales Representative","High","Single",3447,24444,1,"No",11,"Excellent","High",3,2,"Better",3,2,1,2,"Average","No"
"29",1199,36,"Travel_Rarely",335,"Sales",17,"College","Marketing","High","Male",33,"Medium","2","Sales Executive","Medium","Married",5507,16822,2,"No",16,"Excellent","High",12,1,"Bad",4,2,1,3,"Average","No"
"30",1200,30,"Travel_Frequently",109,"Research & Development",5,"Bachelor","Medical","Medium","Female",60,"High","1","Laboratory Technician","Medium","Single",2422,25725,0,"No",17,"Excellent","Low",4,3,"Better",3,2,1,2,"Low","No"
"31",1201,35,"Travel_Frequently",146,"Research & Development",2,"Master","Medical","Low","Male",79,"Medium","1","Research Scientist","Very High","Single",4930,13970,0,"Yes",14,"Excellent","High",6,2,"Best",5,4,1,4,"Average","No"
"32",1202,46,"Travel_Rarely",717,"Research & Development",13,"Master","Life Sciences","High","Male",34,"High","2","Healthcare Representative","Medium","Single",5562,9697,6,"No",14,"Excellent","Very High",19,3,"Better",10,7,0,9,"Average","No"
"33",1203,39,"Travel_Rarely",903,"Sales",2,"Doctor","Life Sciences","Low","Male",41,"Very High","3","Sales Executive","High","Single",7880,2560,0,"No",18,"Excellent","Very High",9,3,"Better",8,7,0,7,"High","No"
"34",1204,35,"Travel_Rarely",185,"Research & Development",23,"Master","Medical","Medium","Male",91,"Low","1","Laboratory Technician","High","Married",2705,9696,0,"No",16,"Excellent","Medium",6,2,"Best",5,4,0,3,"Low","No"
"35",1205,21,"Travel_Rarely",1334,"Research & Development",10,"Bachelor","Life Sciences","High","Female",36,"Medium","1","Laboratory Technician","Low","Single",1416,17258,1,"No",13,"Excellent","Low",1,6,"Good",1,0,1,0,"Low","Yes"
"36",1206,30,"Travel_Rarely",1358,"Sales",16,"Below College","Life Sciences","Very High","Male",96,"High","2","Sales Executive","High","Married",5301,2939,8,"No",15,"Excellent","High",4,2,"Good",2,1,2,2,"Average","No"
"37",1207,42,"Travel_Frequently",555,"Sales",26,"Bachelor","Marketing","High","Female",77,"High","4","Sales Executive","Medium","Married",13525,14864,5,"No",14,"Excellent","Very High",23,2,"Best",20,4,4,8,"Very High","No"
"38",1208,45,"Travel_Frequently",1297,"Research & Development",1,"Master","Medical","Medium","Male",44,"High","2","Healthcare Representative","High","Single",5399,14511,4,"No",12,"Excellent","High",12,3,"Better",4,2,0,3,"Average","No"
